Ring,Tree,CO2-trt,Dia17.02.2011,Dia19.12.2011,Dia20.12.2012,Dia20.12.2013,Dia23.12.2014,Dia14.12.2015,Growth-class,massDec11,massDec13,massDec14,massDec15
1,102,elevated,19.15,19.35,19.48,19.45,19.55,19.6,G,119.4,120.9,122.3,123.1
1,103,elevated,27.25,27.45,27.74,27.44,27.59,27.98,G,270.7,270.4,273.9,283.1
1,105,elevated,24.8,25.1,24.94,24.93,25.21,25.25,G,219.5,216.1,221.8,222.6
1,106,elevated,17.75,17.8,17.64,17.42,17.42,17.48,S,98.2,93.4,93.4,94.1
1,107,elevated,16.5,16.7,16.86,16.72,16.94,17.07,G,84.6,84.8,87.5,89.1
1,108,elevated,18.5,18.6,18.49,18.61,18.68,18.59,V,108.9,109.0,110.0,108.7
1,109,elevated,42.2,42.3,42.19,42.13,42.22,42.36,V,744.6,737.6,741.3,747.0
1,110,elevated,18.2,18.4,18.43,18.39,18.22,18.27,V,106.2,106.0,103.7,104.4
1,111,elevated,34.85,35.4,35.71,36,36.53,36.78,G,490.8,510.5,528.3,536.8
1,112,elevated,23.95,24.05,23.81,23.66,23.79,23.73,S,198.6,191.2,193.7,192.5
1,113,elevated,21.35,21.38,21.11,21.05,21.2,21.27,V,150.8,145.4,147.9,149.0
1,114,elevated,18.95,19.03,19.06,18.91,18.94,18.96,V,114.9,113.2,113.6,113.9
1,116,elevated,34.9,35.3,34.83,35.21,35.96,36.19,G,487.6,484.7,509.2,516.8
1,117,elevated,32,32.3,32.37,32.15,32.26,32.24,V,396.1,391.8,394.9,394.4
1,118,elevated,24.5,23.93,23.73,23.82,24.17,24.38,V,196.3,194.2,201.0,205.1
1,119,elevated,27.1,27.75,28.5,28.76,29.27,29.46,G,277.7,301.9,314.6,319.4
1,120,elevated,21,21.03,20.67,20.63,20.66,20.7,S,145.1,138.7,139.2,139.8
1,121,elevated,17.95,17.83,17.64,17.47,17.39,17.4,S,98.6,94.0,93.0,93.1
1,122,elevated,33.6,33.8,33.82,34,34.49,34.74,G,440.5,446.6,461.8,469.7
1,123,elevated,20,20.15,20.16,20.08,20.09,20.19,V,131.3,130.2,130.4,131.9
2,201,ambient,20.55,21.03,21.38,21.67,21.7,21.75,G,145.1,155.7,156.2,157.0
2,202,ambient,26.1,26.53,26.57,26.76,26.84,26.85,G,249.9,255.0,256.8,257.0
2,203,ambient,28.45,28.53,28.44,28.48,28.47,28.49,V,296.3,295.0,294.8,295.3
2,205,ambient,23.8,23.95,23.94,23.87,23.86,23.9,V,196.7,195.2,195.0,195.8
2,207,ambient,30.05,30.2,30.28,30.27,30.4,30.49,G,338.4,340.3,343.7,346.1
2,208,ambient,"26,3",NA,NA,NA,NA,26.54,,250.4,248.8,249.3,250.1
2,209,ambient,56.9,57.45,58.01,58.53,59.12,59.63,G,1524.1,1592.0,1629.8,1662.9
2,214,ambient,23.52,NA,NA,NA,NA,24.25,,192.5,200.2,202.1,202.5
2,216,ambient,22.3,NA,NA,NA,NA,22.49,,169.1,168.9,169.3,169.8
2,217,ambient,22.15,NA,NA,NA,NA,22.05,,167.0,165.6,163.2,162.1
2,222,ambient,16.25,16.6,16.62,16.75,16.75,16.79,G,83.4,85.2,85.2,85.7
2,223,ambient,24,24.2,24.42,24.54,24.52,24.6,G,201.6,208.2,207.8,209.4
2,225,ambient,24.1,24.5,25.12,25.16,25.19,25.24,G,207.5,220.8,221.4,222.4
3,301,ambient,28.7,29.1,29.16,29.77,30.05,30.44,G,310.3,327.3,334.5,344.8
3,302,ambient,29.75,30.3,30.19,30.8,30.93,31.27,G,341.1,354.4,357.9,367.2
3,304,ambient,17.45,17.63,17.61,17.8,17.72,17.74,G,96.0,98.2,97.2,97.5
3,305,ambient,28.25,28.25,27.77,28.06,28.07,28.17,V,289.5,285.0,285.2,287.6
3,306,ambient,19.9,20.08,20.11,20.39,20.37,20.45,G,130.2,135.0,134.7,135.9
3,307,ambient,22.55,22.73,22.88,23.09,23.22,23.38,G,174.1,180.6,183.0,185.9
3,309,ambient,23.95,24.35,24.35,24.9,24.92,25.03,G,204.5,215.5,215.9,218.1
3,311,ambient,28.1,28.55,28.89,29.44,29.07,29.41,G,296.7,318.8,309.5,318.1
3,312,ambient,20.2,20.28,20.34,20.47,20.43,20.44,G,133.3,136.2,135.6,135.8
3,313,ambient,18.95,19.35,19.36,19.63,19.7,19.91,G,119.4,123.5,124.5,127.7
3,315,ambient,24.95,25.38,25.56,26.05,26.15,26.43,G,225.3,239.5,241.6,247.7
3,316,ambient,24.35,24.45,24.45,24.86,24.93,25,G,206.5,214.7,216.1,217.5
3,317,ambient,24.2,24.33,24.52,25,25.04,25.11,G,204.1,217.5,218.3,219.7
3,319,ambient,23.9,24.05,24.11,24.53,24.65,24.96,G,198.6,208.0,210.4,216.7
3,320,ambient,28.4,28.83,29.31,30.19,30.39,30.61,G,303.6,338.2,343.4,349.3
3,321,ambient,28.6,28.9,28.58,29.17,29.39,29.73,G,305.3,312.0,317.6,326.2
